RegisterNumber,SubjectCode,Semester,Internal1,Internal2,ModelExam,Assignment,InternalTotal,SemesterTotal,OverallTotal,Grade,GradePoint,Result
KCE26ECE001,ECE2301,3,91,82,85,82,85,83,84,A+,9,Pass
KCE26ECE001,ECE2302,3,83,99,100,100,96,90,92,O,10,Pass
KCE26ECE001,ECE2303,3,100,96,99,86,95,85,89,A+,9,Pass
KCE26ECE001,ECE2304,3,100,98,84,89,93,84,88,A+,9,Pass
KCE26ECE001,ECE2305,3,94,95,93,93,94,93,93,O,10,Pass
KCE26ECE001,ECE2306,3,84,88,99,82,88,100,95,O,10,Pass
KCE26ECE002,ECE3601,6,64,79,67,73,71,65,67,B+,7,Pass
KCE26ECE002,ECE3602,6,74,60,61,73,67,69,68,B+,7,Pass
KCE26ECE002,ECE3603,6,78,79,61,75,73,71,72,A,8,Pass
KCE26ECE002,ECE3604,6,60,60,70,61,63,74,70,A,8,Pass
KCE26ECE002,ECE3605,6,78,74,77,72,75,76,76,A,8,Pass
KCE26ECE002,ECE3606,6,67,70,74,74,71,78,75,A,8,Pass
KCE26ECE003,ECE4701,7,76,90,82,91,85,91,89,A+,9,Pass
KCE26ECE003,ECE4702,7,73,90,87,90,85,85,85,A+,9,Pass
KCE26ECE003,ECE4703,7,88,82,80,77,82,73,77,A,8,Pass
KCE26ECE003,ECE4704,7,73,83,92,74,81,87,85,A+,9,Pass
KCE26ECE003,ECE4705,7,75,74,79,90,80,77,78,A,8,Pass
KCE26ECE003,ECE4706,7,90,77,74,90,83,85,84,A+,9,Pass
KCE26ECE004,ECE1201,2,70,81,77,79,77,80,79,A,8,Pass
KCE26ECE004,ECE1202,2,73,70,77,85,76,81,79,A,8,Pass
KCE26ECE004,ECE1203,2,72,70,75,69,72,66,68,B+,7,Pass
KCE26ECE004,ECE1204,2,83,68,79,79,77,70,73,A,8,Pass
KCE26ECE004,ECE1205,2,77,80,74,69,75,72,73,A,8,Pass
KCE26ECE004,ECE1206,2,85,73,80,73,78,75,76,A,8,Pass
KCE26ECE005,ECE2301,3,67,68,54,54,61,54,57,B,6,Pass
KCE26ECE005,ECE2302,3,69,60,52,53,59,55,57,B,6,Pass
KCE26ECE005,ECE2303,3,57,56,67,56,59,70,66,B+,7,Pass
KCE26ECE005,ECE2304,3,63,53,64,57,59,60,60,B+,7,Pass
KCE26ECE005,ECE2305,3,69,66,67,54,64,65,65,B+,7,Pass
KCE26ECE005,ECE2306,3,62,70,54,58,61,53,56,B,6,Pass
KCE26ECE006,ECE3601,6,65,80,64,66,69,64,66,B+,7,Pass
KCE26ECE006,ECE3602,6,78,75,69,67,72,77,75,A,8,Pass
KCE26ECE006,ECE3603,6,79,72,61,78,73,73,73,A,8,Pass
KCE26ECE006,ECE3604,6,63,72,78,70,71,67,69,B+,7,Pass
KCE26ECE006,ECE3605,6,72,68,63,71,69,74,72,A,8,Pass
KCE26ECE006,ECE3606,6,61,80,72,78,73,65,68,B+,7,Pass
KCE26ECE007,ECE4701,7,40,52,36,37,41,42,42,U,0,Fail
KCE26ECE007,ECE4702,7,41,50,46,50,47,49,48,U,0,Fail
KCE26ECE007,ECE4703,7,33,39,51,48,43,44,44,U,0,Fail
KCE26ECE007,ECE4704,7,42,51,37,48,45,33,38,U,0,Fail
KCE26ECE007,ECE4705,7,36,50,51,50,47,35,40,U,0,Fail
KCE26ECE007,ECE4706,7,41,34,51,33,40,37,38,U,0,Fail
KCE26ECE008,ECE1201,2,85,80,84,99,87,89,88,A+,9,Pass
KCE26ECE008,ECE1202,2,93,87,80,90,88,84,86,A+,9,Pass
KCE26ECE008,ECE1203,2,84,95,93,88,90,91,91,O,10,Pass
KCE26ECE008,ECE1204,2,91,92,91,82,89,91,90,O,10,Pass
KCE26ECE008,ECE1205,2,80,81,98,97,89,99,95,O,10,Pass
KCE26ECE008,ECE1206,2,91,99,84,97,93,94,94,O,10,Pass
